id,col1,col2,col3,target
1,-0.1254598811526375,0.45071430640991617,0.2319939418114051,-1.5403950034492775
2,0.0986584841970366,-0.3439813595575635,-0.34400547966379735,3.009567017880128
3,-0.44191638783180054,0.3661761457749352,0.1011150117432088,-0.934084021669405
4,0.2080725777960455,-0.47941550570419755,0.4699098521619943,1.6358603755694026
5,0.33244264080042174,-0.28766088932172384,-0.3181750327928994,0.8821816426705174
6,-0.3165954901465662,-0.19575775704046228,0.02475643163223784,1.1420755762088564
7,-0.06805498135788424,-0.2087708598019581,0.11185289472237947,0.6767113713882956
8,-0.36050613934795817,-0.20785535146478185,-0.1336381567063083,0.8982746668188846
9,-0.04393001578296407,0.2851759613930136,-0.30032621784164026,-1.4381147264568483
10,0.014234438413611605,0.09241456886204247,-0.4535495872800023,-0.7852195714854263
11,0.10754485190143837,-0.32947587631270847,-0.4349484070147205,0.6997994428136912
12,0.44888553725333324,0.46563203307455936,0.30839734811646113,-2.6575295153252974
13,-0.19538623082662931,-0.40232788599361613,0.1842330265121569,2.118423321043255
14,-0.0598475062603987,-0.3779617651552212,-0.004823089888729815,1.5130076429510275
15,-0.4656114788847816,0.40932040207878206,-0.24122001839998308,-0.22385227916059802
16,0.16252228435398197,-0.18828892391058905,0.020068021177810813,0.818022651523461
17,0.04671027934327965,-0.31514554447447296,0.46958462776455856,1.1899341398733783
18,0.27513282336111455,0.4394989415641891,0.3948273504276488,-1.6956910720601979
19,0.09789997881108514,0.42187423502311683,-0.4115074979480805,-2.075319509022044
20,-0.3040171375808548,-0.45477271108946193,-0.17466966923673566,1.3278204656755994
21,-0.11132271031051799,-0.2286509682261041,0.32873750915192934,2.0056942058794975
22,-0.14324667330641072,-0.21906549031261924,0.042696083158248466,0.8496732886019824
23,-0.35907577502523735,0.30219698075403967,-0.4254493563202292,-1.5879135448746908
24,0.4868869366005173,0.2722447692966574,-0.3012843184658276,-1.5937367343796467
25,-0.4944778828763976,0.31546142845483416,0.20685734384761711,-0.2534303141298432
26,0.2290071680409873,0.27127034668594574,-0.42595534826590964,-2.3385663530732606
27,-0.1415342714557274,-0.3841309404748703,0.3631034258755935,3.8472627216347894
28,0.12329812682755792,-0.1691019751473508,-0.43644164971397637,-0.5998711549557693
29,-0.1890176782843378,-0.17481667797325295,0.22960617833806407,0.9728130344211859
30,0.13755747135521312,0.38721274257632654,-0.027785074838050705,-1.5568125346323587
31,-0.3804057540616983,0.213244787222995,0.26078504861689744,-0.384043601531148
32,0.06127719756949623,0.270967179954561,-0.006204403635609257,-1.129387320823799
33,0.022732829381994057,-0.07245898164145037,-0.4745808732559048,0.73201344541972
34,-0.39210857300669555,-0.46857081431326575,0.1364104112637804,2.9824753888280178
35,-0.18564401892367333,0.00857069116470277,0.407566473926093,-0.8449581660122102
36,-0.25070777085112506,-0.08961707696437027,0.2555511385430487,1.8333914243868739
37,-0.27120183450837754,-0.423020090171207,-0.21024854708623197,1.6293471036081573
38,-0.3387787127459956,0.42969765234257307,0.30812037956441696,-2.6428995861139875
39,0.13340375651042347,0.3714605901877177,0.30367207689911446,-1.1875710875856424
40,-0.31342994111396416,0.3925589984899778,0.03934224191565072,-1.5505139526664309
41,0.30744015516406253,0.39609129992349323,-0.18199652502813612,-1.6817168965889446
42,-0.38994807547232324,-0.2720648374580583,-0.07289221137374369,1.3198160334952052
43,0.3180147659224931,0.36073058325634344,-0.4930478694688093,-0.2717498242161823
44,0.010747302577565732,-0.08258899685122101,-0.27789218952926975,0.20409915283692906
45,-0.3801346326663172,-0.16238482859637204,0.44290970391251916,3.580627211866129
46,-0.17679706797924477,0.018790621743366098,0.20301895889517785,-0.252023872521192
47,-0.13637039762070602,0.47178208272096067,0.46244729494211123,-3.3540416738131538
48,-0.24821770417463584,-0.0027514941076145494,-0.19912169018323034,-0.6772895573097687
49,-0.2151595056225324,-0.4631130526454672,0.10956433397989684,2.7401258578725156
50,0.002679023228861488,-0.44852124875001065,-0.22135353576338856,1.7456831468254772
51,0.4082658859666537,-0.2604381093330276,-0.3551051279087769,0.3377540304361517
52,-0.010547239722436985,0.4856504541106007,-0.2579447284884996,-2.9946482171555444
53,0.17213554740587855,0.2616196153287176,-0.26236245600760033,-0.3181385791357114
54,0.22821634861185958,-0.13221686728074677,0.13230583059357948,0.5904065722344359
55,0.1335297107608947,0.03577468407475848,-0.4097102299455917,-1.6639913045103742
56,0.33530249558923797,-0.17921993502826417,-0.31348148960014577,-0.5056643663411804
57,-0.4592248584452361,0.09089294318824181,0.17756436184228241,0.5456678584404544
58,-0.48341217107214385,0.012093058299280979,-0.27350422480206205,1.3692911586826404
59,0.14517279040944986,-0.32563357099500856,0.19093773810246595,2.6361917309744722
60,-0.11326465369946259,0.4367299887367345,-0.36247905585400675,-1.2061843368592127
61,-0.1589336489497415,-0.38652647875941093,0.4246936182785628,1.2075799816951522
62,0.377339353380981,-0.2420583722848444,0.15998404603417904,1.5830788861742662
63,0.31722220020121583,0.05520081159946233,0.029650578356006485,0.27362110874724105
64,-0.2581477090995483,-0.4068972321941008,0.39721575795332675,2.8500469499903547
65,0.40041805716333045,0.13310145727326794,-0.16097020895129932,-0.23634239945032434
66,-0.1507904253873391,0.22595567887023937,0.3971102599525771,-0.3032620008018174
67,0.3870864242651173,0.27987554585762386,0.14203164615428776,-0.6379967567593074
68,-0.41586003500495117,-0.33837128590538623,0.39855418852707925,2.5224907598710957
69,0.10642905965958993,-0.49080294838337035,-0.3985284571339679,5.05257684721993
70,0.1635017691080558,-0.4949384161537813,-0.33919194858250135,2.3432922193353036
71,0.04873378936658612,0.19189519769269325,0.15196125950260053,-0.6315860688709074
72,-0.2757306905394402,0.21217922134753586,-0.26275091250319993,0.2851922173668572
73,-0.17460030184073227,0.24649140511802414,0.14963289904721466,-0.6647872776838172
74,0.34922341049417793,0.15761289230034337,0.06830860333547162,-0.30905171465282405
75,-0.4063252321719075,-0.13228419694056648,-0.23479763231827455,-0.30075886541965446
76,-0.2560103566209164,0.4730105547524456,-0.1069022753332396,-2.136800399191183
77,0.3920465551771133,0.1311386259972629,0.2948113035416484,-0.5207138558395135
78,0.002637093105192112,0.07690388462635911,-0.0074823061811361,-0.33689715083292937
79,-0.3047570122019555,0.22245211526150532,-0.2192276375591442,-0.5923269659546742
80,-0.47568403356854616,0.14547229590716781,-0.32288932059295106,0.6031666845956412
81,0.4404585843529143,0.4539285770025874,0.4148643902204485,-1.09775996188902
82,-0.1298412997445556,-0.48454338347113257,0.4283185625877254,1.1712783925796588
